lSLF07#2@108"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Common/b2StackAllocator.cpp375101856#375101856#0(0"0(0#0#100"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Common/b2StackAllocator.cpp8633660512#1604"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Common/b2StackAllocator.cpp" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s375101858.028075
e375101858.286939
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp375101858#375101858#0(0"0(0#0#106"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp8609665408#1605"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2TimeOfImpact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s375101855.614705
e375101855.854663
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2TimeOfImpact.cpp375101855#375101855#0(0"0(0#0#101"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2TimeOfImpact.cpp8632806144#1603"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2TimeOfImpact.cpp" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s375101859.514230
e375101859.780514
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp375101859#375101859#0(0"0(0#0#104"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp8632271904#1603"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2World.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s375101857.000375
e375101857.467994
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2World.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2World.cpp375101857#375101857#0(0"0(0#0#93"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2World.cpp8633533696#1588"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2World.cpp" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2WorldCallbacks.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s375101857.061875
e375101857.281909
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2WorldCallbacks.cpp375101857#375101857#0(0"0(0#0#102"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2WorldCallbacks.cpp8631559072#1606"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Dynamics/b2WorldCallbacks.cpp" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
s375101871.305423
e375101871.355177
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/base64.c375101871#375101871#0(0"0(0#0#91"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/base64.c8630315616#1592"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/base64.c" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
s375101871.691960
e375101871.718214
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccUtils.c375101871#375101871#0(0"0(0#0#92"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccUtils.c8633901152#1594"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Support/ccUtils.c" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101870.175934
e375101870.487081
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/cocos2d.m375101870#375101870#0(0"0(0#0#84"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/cocos2d.m8632506144#1640"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/cocos2d.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101854.721752
e375101854.960617
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/cocoslive.m375101854#375101854#0(0"0(0#0#88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/cocoslive.m8632155040#1646"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/cocoslive.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#
