THiya
v7
r0
t375873806.464446
cCheck dependencies
xResources/campaign4.dat
lSLF07#2@28"Copy Resources/campaign4.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign4.dat8635735648#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign4.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign5.dat Resources/campaign5.dat
s375450362.718607
e375450362.783090
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign5.dat
xResources/campaign5.dat
lSLF07#2@28"Copy Resources/campaign5.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign5.dat8636038816#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign5.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign6.dat Resources/campaign6.dat
s375450362.711514
e375450362.721049
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign6.dat
xResources/campaign6.dat
lSLF07#2@28"Copy Resources/campaign6.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign6.dat8636363968#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign6.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign7.dat Resources/campaign7.dat
s375450362.710125
e375450362.720911
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign7.dat
xResources/campaign7.dat
lSLF07#2@28"Copy Resources/campaign7.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign7.dat8636477024#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign7.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign8.dat Resources/campaign8.dat
s375450362.703935
e375450362.720774
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign8.dat
xResources/campaign8.dat
lSLF07#2@28"Copy Resources/campaign8.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign8.dat8636733472#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign8.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/campaign9.dat Resources/campaign9.dat
s375450362.702114
e375450362.720634
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/campaign9.dat
xResources/campaign9.dat
lSLF07#2@28"Copy Resources/campaign9.dat375450362#375450362#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign9.dat8637060544#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/campaign9.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/cannon.png Resources/cannon.png
s375425600.284055
e375425600.293287
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/cannon.png
xResources/cannon.png
lSLF07#2@25"Copy Resources/cannon.png375425600#375425600#0(0"0(0#0#82"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/cannon.png8635582464#550"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/cannon.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/cannonball.png Resources/cannonball.png
s375425600.284932
e375425600.295388
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/cannonball.png
xResources/cannonball.png
lSLF07#2@29"Copy Resources/cannonball.png375425600#375425600#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/cannonball.png8635498432#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/cannonball.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/castleBase.png Resources/NewOverlays/castleBase.png
s375101873.205506
e375101873.228891
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/castleBase.png
xResources/NewOverlays/castleBase.png
lSLF07#2@41"Copy Resources/NewOverlays/castleBase.png375101873#375101873#0(0"0(0#0#98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/castleBase.png8623464960#566"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/castleBase.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/castles.png Resources/NewOverlays/castles.png
s375101873.209585
e375101873.229263
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/castles.png
xResources/NewOverlays/castles.png
lSLF07#2@38"Copy Resources/NewOverlays/castles.png375101873#375101873#0(0"0(0#0#95"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/castles.png8623393184#563"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/castles.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/city.png Resources/city.png
s375424837.650247
e375424837.659188
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/city.png
xResources/city.png
lSLF07#2@23"Copy Resources/city.png375424837#375424837#0(0"0(0#0#80"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/city.png8590386496#548"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/city.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/citycolor.png Resources/citycolor.png
s375425005.663389
e375425005.675040
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/citycolor.png
xResources/citycolor.png
lSLF07#2@28"Copy Resources/citycolor.png375425005#375425005#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/citycolor.png8616819008#553"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/citycolor.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/coins.png Resources/coins.png
s375425216.812564
e375425216.823139
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/coins.png
xResources/coins.png
lSLF07#2@24"Copy Resources/coins.png375425216#375425216#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/coins.png8636805216#549"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/coins.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/comboButtons.png Resources/comboButtons.png
s375422326.072828
e375422326.162483
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/comboButtons.png
xResources/comboButtons.png
lSLF07#2@31"Copy Resources/comboButtons.png375422326#375422326#0(0"0(0#0#88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/comboButtons.png8616959232#556"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/comboButtons.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/dock.png Resources/NewOverlays/dock.png
s375101873.214621
e375101873.229535
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/dock.png
xResources/NewOverlays/dock.png
lSLF07#2@35"Copy Resources/NewOverlays/dock.png375101873#375101873#0(0"0(0#0#92"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/dock.png8623308320#560"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/dock.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/flag.png Resources/NewOverlays/flag.png
s375101873.216289
e375101873.280613
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/flag.png
xResources/NewOverlays/flag.png
lSLF07#2@35"Copy Resources/NewOverlays/flag.png375101873#375101873#0(0"0(0#0#92"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/flag.png8623218592#560"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/NewOverlays/flag.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/fps_images.png Resources/fps_images.png
s375101873.115929
e375101873.176146
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/fps_images.png
xResources/fps_images.png
lSLF07#2@29"Copy Resources/fps_images.png375101873#375101873#0(0"0(0#0#86"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/fps_images.png8632417664#554"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/fps_images.png" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/hard1.dat Resources/hard1.dat
s375450362.610749
e375450362.686363
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/hard1.dat
xResources/hard1.dat
lSLF07#2@24"Copy Resources/hard1.dat375450362#375450362#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard1.dat8637342080#549"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard1.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/hard2.dat Resources/hard2.dat
s375450362.608122
e375450362.618217
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/hard2.dat
xResources/hard2.dat
lSLF07#2@24"Copy Resources/hard2.dat375450362#375450362#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard2.dat8637435200#549"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard2.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/hard3.dat Resources/hard3.dat
s375450362.603708
e375450362.617918
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/hard3.dat
xResources/hard3.dat
lSLF07#2@24"Copy Resources/hard3.dat375450362#375450362#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard3.dat8637563072#549"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard3.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#

CCpResource build/Debug-iphonesimulator/Hiya.app/hard4.dat Resources/hard4.dat
s375450362.542014
e375450362.618913
r1
xCpResource
xbuild/Debug-iphonesimulator/Hiya.app/hard4.dat
xResources/hard4.dat
lSLF07#2@24"Copy Resources/hard4.dat375450362#375450362#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard4.dat8637589312#549"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Resources/hard4.dat" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"0#
